paths,labels
ocr_train/3555.jpg,56730
ocr_train/3556.jpg,14013 
ocr_train/3557.jpg,29818
ocr_train/3558.jpg,29335
ocr_train/3559.jpg,35719
ocr_train/3560.jpg,12634
ocr_train/3561.jpg,67512
ocr_train/3562.jpg,032151
ocr_train/3563.jpg,033745
ocr_train/3564.jpg,45636
ocr_train/3565.jpg,14249
ocr_train/3566.jpg,140491
ocr_train/3567.jpg,59104
ocr_train/3568.jpg,63654
ocr_train/3569.jpg,48988
ocr_train/3570.jpg,57382
ocr_train/3571.jpg,77131
ocr_train/3572.jpg,092593
ocr_train/3573.jpg,53124
ocr_train/3574.jpg,46837
ocr_train/3575.jpg,68377
ocr_train/3576.jpg,39282
ocr_train/3577.jpg,56816
ocr_train/3578.jpg,25781
ocr_train/3579.jpg,47096
ocr_train/3580.jpg,23984
ocr_train/3581.jpg,49935
ocr_train/3582.jpg,64624
ocr_train/3583.jpg,11411
ocr_train/3584.jpg,40495
ocr_train/3585.jpg,078485
ocr_train/3586.jpg,120213
ocr_train/3587.jpg,33206
ocr_train/3588.jpg,74510
ocr_train/3589.jpg,9117
ocr_train/3590.jpg,62865
ocr_train/3591.jpg,16738
ocr_train/3592.jpg,6242
ocr_train/3593.jpg,72339
ocr_train/3594.jpg,78086
ocr_train/3595.jpg,74970
ocr_train/3596.jpg,082466
ocr_train/3597.jpg,43866
ocr_train/3598.jpg,16828 
ocr_train/3599.jpg,34604.6
ocr_train/3600.jpg,40920.2
ocr_train/3601.jpg,146722
ocr_train/3602.jpg,59232
ocr_train/3603.jpg,82847
ocr_train/3604.jpg,060046 
ocr_train/3605.jpg,64840
ocr_train/3606.jpg,47617
ocr_train/3607.jpg,31524
ocr_train/3608.jpg,042742
ocr_train/3609.jpg,84214
ocr_train/3610.jpg,90893
ocr_train/3611.jpg,117919
ocr_train/3612.jpg,32117
ocr_train/3613.jpg,38964
ocr_train/3614.jpg,108228
ocr_train/3615.jpg,62281
ocr_train/3616.jpg,131033
ocr_train/3617.jpg,49714
ocr_train/3618.jpg,60029
ocr_train/3619.jpg,45171
ocr_train/3620.jpg,29390
ocr_train/3621.jpg,44650
ocr_train/3622.jpg,18166
ocr_train/3623.jpg,69958
ocr_train/3624.jpg,74761
ocr_train/3625.jpg,684
ocr_train/3626.jpg,31614
ocr_train/3627.jpg,57269
ocr_train/3628.jpg,8567
ocr_train/3629.jpg,85168
ocr_train/3630.jpg,85745
ocr_train/3631.jpg,49543
ocr_train/3632.jpg,34764
ocr_train/3633.jpg,26618
ocr_train/3634.jpg,43777
ocr_train/3635.jpg,18019
ocr_train/3636.jpg,75490
ocr_train/3637.jpg,100158
ocr_train/3638.jpg,016570
ocr_train/3639.jpg,010184
ocr_train/3640.jpg,46704
ocr_train/3641.jpg,58147
ocr_train/3642.jpg,016038
ocr_train/3643.jpg,10431
ocr_train/3644.jpg,37032
ocr_train/3645.jpg,18741
ocr_train/3646.jpg,37483
ocr_train/3647.jpg,33308
ocr_train/3648.jpg,83031
ocr_train/3649.jpg,44422
ocr_train/3650.jpg,24260
ocr_train/3651.jpg,118220
ocr_train/3652.jpg,126266
ocr_train/3653.jpg,52777
ocr_train/3654.jpg,103024
ocr_train/3655.jpg,48177
ocr_train/3656.jpg,20606
ocr_train/3657.jpg,43261
ocr_train/3658.jpg,3267
ocr_train/3659.jpg,21153
ocr_train/3660.jpg,78156 
ocr_train/3661.jpg,55738
ocr_train/3662.jpg,85669
ocr_train/3663.jpg,5820
ocr_train/3664.jpg,47850
ocr_train/3665.jpg,75639
ocr_train/3666.jpg,29438
ocr_train/3667.jpg,65682 
ocr_train/3668.jpg,63025
ocr_train/3669.jpg,67498
ocr_train/3670.jpg,88715
ocr_train/3671.jpg,51571
ocr_train/3672.jpg,139974
ocr_train/3673.jpg,132522
ocr_train/3674.jpg,13982
ocr_train/3675.jpg,4084
ocr_train/3676.jpg,40664
ocr_train/3677.jpg,062727
ocr_train/3678.jpg,73275 
ocr_train/3679.jpg,12151
ocr_train/3680.jpg,4998
ocr_train/3681.jpg,37628
ocr_train/3682.jpg,96606
ocr_train/3683.jpg,15918
ocr_train/3684.jpg,1908
ocr_train/3685.jpg,022273
ocr_train/3686.jpg,39380
ocr_train/3687.jpg,27920
ocr_train/3688.jpg,50923
ocr_train/3689.jpg,27020
ocr_train/3690.jpg,66430
ocr_train/3691.jpg,042654
ocr_train/3692.jpg,13246
ocr_train/3693.jpg,45843
ocr_train/3694.jpg,55764
ocr_train/3695.jpg,28197
ocr_train/3696.jpg,65415 
ocr_train/3697.jpg,89556
ocr_train/3698.jpg,53182
ocr_train/3699.jpg,59925
ocr_train/3700.jpg,63824
ocr_train/3701.jpg,27194
ocr_train/3702.jpg,52038
ocr_train/3703.jpg,97800
ocr_train/3704.jpg,38635
ocr_train/3705.jpg,11669
ocr_train/3706.jpg,069836
ocr_train/3707.jpg,55569
ocr_train/3708.jpg,64256
ocr_train/3709.jpg,095302
ocr_train/3710.jpg,94888
ocr_train/3711.jpg,58967
ocr_train/3712.jpg,029504
ocr_train/3713.jpg,14947
ocr_train/3714.jpg,060930
ocr_train/3715.jpg,25079
ocr_train/3716.jpg,66862
ocr_train/3717.jpg,79556 
ocr_train/3718.jpg,22911
ocr_train/3719.jpg,69659
ocr_train/3720.jpg,111230
ocr_train/3721.jpg,69171
ocr_train/3722.jpg,61622
ocr_train/3723.jpg,148244
ocr_train/3724.jpg,88675
ocr_train/3725.jpg,3016
ocr_train/3726.jpg,085814
ocr_train/3727.jpg,10917
ocr_train/3728.jpg,49588
ocr_train/3729.jpg,20457
ocr_train/3730.jpg,0491772
ocr_train/3731.jpg,30874
ocr_train/3732.jpg,94250
ocr_train/3733.jpg,72694
ocr_train/3734.jpg,117947
ocr_train/3735.jpg,55328
ocr_train/3736.jpg,16259
ocr_train/3737.jpg,86743
ocr_train/3738.jpg,72758
ocr_train/3739.jpg,66712
ocr_train/3740.jpg,55407
ocr_train/3741.jpg,86525
ocr_train/3742.jpg,080105
ocr_train/3743.jpg,066090
ocr_train/3744.jpg,61285
ocr_train/3745.jpg,074295
ocr_train/3746.jpg,62656
ocr_train/3747.jpg,26840
ocr_train/3748.jpg,20201
ocr_train/3749.jpg,75292
ocr_train/3750.jpg,49461
ocr_train/3751.jpg,68992
ocr_train/3752.jpg,63227
ocr_train/3753.jpg,85023
ocr_train/3754.jpg,46166
ocr_train/3755.jpg,7481
ocr_train/3756.jpg,41720
ocr_train/3757.jpg,073538
ocr_train/3758.jpg,83488
ocr_train/3759.jpg,053881 
ocr_train/3760.jpg,8844
ocr_train/3761.jpg,101701
ocr_train/3762.jpg,25768
ocr_train/3763.jpg,49137
ocr_train/3764.jpg,60179
ocr_train/3765.jpg,50216
ocr_train/3766.jpg,77183
ocr_train/3767.jpg,071043 
ocr_train/3768.jpg,70816
ocr_train/3769.jpg,68761
ocr_train/3770.jpg,49570
ocr_train/3771.jpg,97993
ocr_train/3772.jpg,033626
ocr_train/3773.jpg,145874
ocr_train/3774.jpg,80168 
ocr_train/3775.jpg,87779
ocr_train/3776.jpg,66848
ocr_train/3777.jpg,11419
ocr_train/3778.jpg,134716
ocr_train/3779.jpg,85812
ocr_train/3780.jpg,026961
ocr_train/3781.jpg,058775
ocr_train/3782.jpg,147299
ocr_train/3783.jpg,51191
ocr_train/3784.jpg,27226
ocr_train/3785.jpg,27697
ocr_train/3786.jpg,90295
ocr_train/3787.jpg,94961
ocr_train/3788.jpg,19773
ocr_train/3789.jpg,37860
ocr_train/3790.jpg,074220
ocr_train/3791.jpg,78473
ocr_train/3792.jpg,77150
ocr_train/3793.jpg,101584
ocr_train/3794.jpg,79107
ocr_train/3795.jpg,19736
ocr_train/3796.jpg,013150
ocr_train/3797.jpg,39273
ocr_train/3798.jpg,38797
ocr_train/3799.jpg,30278
ocr_train/3800.jpg,82263
ocr_train/3801.jpg,031350
ocr_train/3802.jpg,3224
ocr_train/3803.jpg,25182
ocr_train/3804.jpg,68603
ocr_train/3805.jpg,110170
ocr_train/3806.jpg,6983
ocr_train/3807.jpg,69164
ocr_train/3808.jpg,89981
ocr_train/3809.jpg,46380
ocr_train/3810.jpg,34514
ocr_train/3811.jpg,69574
ocr_train/3812.jpg,88520
ocr_train/3813.jpg,90463
ocr_train/3814.jpg,046245
ocr_train/3815.jpg,46831
ocr_train/3816.jpg,21620
ocr_train/3817.jpg,80673
ocr_train/3818.jpg,61977 
ocr_train/3819.jpg,31772
ocr_train/3820.jpg,077761
ocr_train/3821.jpg,19362
ocr_train/3822.jpg,048128 
ocr_train/3823.jpg,28252
ocr_train/3824.jpg,29501
ocr_train/3825.jpg,57459
ocr_train/3826.jpg,107103
ocr_train/3827.jpg,76076
ocr_train/3828.jpg,62355
ocr_train/3829.jpg,14952
